expiry,tenor,is_target,bias,n_obs,oos_benefit,bias_vol,mean_fit_bias,weight,effective_bias,decision
1M,1Y,True,0.0,0,,,,0.0,0.0,target
1M,2Y,True,0.0,0,,,,0.0,0.0,target
1M,3Y,False,-0.6952787842736194,253,1.2551380458687955,1.0098045163386367,-2.776827636016436,1.0,-0.6952787842736194,apply
1M,4Y,False,-0.5740338273096421,253,0.38005579835653047,0.9561038470091012,-1.5039351599560817,1.0,-0.5740338273096421,apply
1M,5Y,True,0.0,0,,,,0.0,0.0,target
1M,7Y,False,-0.32336577026519847,253,0.5763063437786493,0.5110777039944262,-1.2413941344804387,1.0,-0.32336577026519847,apply
1M,10Y,True,0.0,0,,,,0.0,0.0,target
1M,15Y,False,0.012796635020744889,253,0.25304423102225915,0.758316304800255,1.1279723182253203,1.0,0.012796635020744889,apply
1M,20Y,True,0.0,0,,,,0.0,0.0,target
1M,25Y,False,0.07158438398827675,253,0.08728369782466527,0.20180472606959188,0.42740716497638703,1.0,0.07158438398827675,apply
1M,30Y,True,0.0,0,,,,0.0,0.0,target
3M,1Y,True,0.0,0,,,,0.0,0.0,target
3M,2Y,True,0.0,0,,,,0.0,0.0,target
3M,3Y,False,-0.6741591929794668,253,0.6792115371908605,1.0450230024792806,-1.7426085824566633,1.0,-0.6741591929794668,apply
3M,4Y,False,-0.46169610302000974,253,0.5764717881068857,0.5090503321221205,-1.25771114572548,1.0,-0.46169610302000974,apply
3M,5Y,True,0.0,0,,,,0.0,0.0,target
3M,7Y,False,-0.26521123434805643,253,0.47107972777393603,0.393466573602172,-0.9372416826861508,1.0,-0.26521123434805643,apply
3M,10Y,True,0.0,0,,,,0.0,0.0,target
3M,15Y,False,0.3862576847356919,253,0.1977322245372608,0.5011213397963443,0.8607600915657907,1.0,0.3862576847356919,apply
3M,20Y,True,0.0,0,,,,0.0,0.0,target
3M,25Y,False,-0.025305259470406252,253,0.06803723426979913,0.37104303910831327,0.28841817908015716,0.777317315460979,-0.019670216358579705,shrink
3M,30Y,True,0.0,0,,,,0.0,0.0,target
6M,1Y,True,0.0,0,,,,0.0,0.0,target
6M,2Y,True,0.0,0,,,,0.0,0.0,target
6M,3Y,False,-0.6198341097723948,253,0.29264662692155685,0.5354137387755485,-0.9349458461952742,1.0,-0.6198341097723948,apply
6M,4Y,False,-0.34808285948729056,253,0.1859706974412415,0.35994004217336417,-0.6960215973700731,1.0,-0.34808285948729056,apply
6M,5Y,True,0.0,0,,,,0.0,0.0,target
6M,7Y,False,-0.16261256047197598,253,0.3053524365540505,0.30396245384356024,-0.6787897707329055,1.0,-0.16261256047197598,apply
6M,10Y,True,0.0,0,,,,0.0,0.0,target
6M,15Y,False,0.2885446800778066,253,0.13437876415305128,0.4671257903931755,0.6722651721015828,1.0,0.2885446800778066,apply
6M,20Y,True,0.0,0,,,,0.0,0.0,target
6M,25Y,False,-0.05271006493144367,253,0.02338515443040684,0.2955751242733937,0.19849438418300816,0.6715530769748057,-0.035397606292252796,shrink
6M,30Y,True,0.0,0,,,,0.0,0.0,target
9M,1Y,False,-0.49319479313471315,253,0.301674947807165,0.6149200625596223,-1.2748184642376996,1.0,-0.49319479313471315,apply
9M,2Y,False,-0.2875213160501704,253,0.03003521220747074,0.22664577496643407,-0.35817308447646895,1.0,-0.2875213160501704,apply
9M,3Y,False,-0.6678537778755534,253,0.02159607389993745,0.43598770345030785,-0.3643269044533336,0.8356357336918749,-0.5580824816739286,shrink
9M,4Y,False,-0.3498603380868186,253,-0.021166354507861307,0.3116569797222598,-0.1490096557313996,0.0,-0.0,zero
9M,5Y,False,-0.0799452431495972,253,-0.031655409718350014,0.1386238832501096,0.08051736744668302,0.0,-0.0,zero
9M,7Y,False,-0.25908408058804905,253,0.10436645840322989,0.15390650527585234,-0.3951203676455763,1.0,-0.25908408058804905,apply
9M,10Y,False,-0.08662663894973541,253,0.008963205505586713,0.1412581350353818,0.13375256174694894,0.9468662580986724,-0.08202384147400067,shrink
9M,15Y,False,0.1407591522394827,253,0.29932817455398697,0.3545143193286555,0.7938586085730878,1.0,0.1407591522394827,apply
9M,20Y,False,-0.09200912904392763,253,0.004326901552845985,0.1386073708991707,0.14323823833631302,1.0,-0.09200912904392763,apply
9M,25Y,False,-0.16130393508778404,253,0.0320986619739036,0.3519161036633327,0.20782187073275354,0.5905437931637545,-0.09525703767898001,shrink
9M,30Y,False,-0.09751660788448034,253,-0.0011555777971486436,0.11736440464140428,0.11113431831742869,0.0,-0.0,zero
1Y,1Y,True,0.0,0,,,,0.0,0.0,target
1Y,2Y,True,0.0,0,,,,0.0,0.0,target
1Y,3Y,False,-0.2864612649257232,253,-0.013536587429478164,0.43281813018755994,0.2265700872633446,0.0,-0.0,zero
1Y,4Y,False,-0.10855511209487229,253,-0.10435624871395399,0.44615725228409014,0.1356900041869692,0.0,-0.0,zero
1Y,5Y,True,0.0,0,,,,0.0,0.0,target
1Y,7Y,False,-0.19375757536595506,253,0.0726409386683613,0.24043427300550413,-0.38429140270938894,1.0,-0.19375757536595506,apply
1Y,10Y,True,0.0,0,,,,0.0,0.0,target
1Y,15Y,False,0.20491170138131728,253,0.2495706603382556,0.2971833196681123,0.6251285910783523,1.0,0.20491170138131728,apply
1Y,20Y,True,0.0,0,,,,0.0,0.0,target
1Y,25Y,False,-0.09439047327340655,253,-0.007899518052816412,0.20548922157943428,-0.020343512427078048,0.0,-0.0,zero
1Y,30Y,True,0.0,0,,,,0.0,0.0,target
2Y,1Y,True,0.0,0,,,,0.0,0.0,target
2Y,2Y,True,0.0,0,,,,0.0,0.0,target
2Y,3Y,False,-0.08211039284061378,253,-0.02501557578576241,0.3071924197201802,0.18278165406909902,0.0,-0.0,zero
2Y,4Y,False,0.04230542223898928,253,0.018657086603352524,0.19674901415294094,0.18265436913080607,0.928362309296358,0.03927475948554559,shrink
2Y,5Y,True,0.0,0,,,,0.0,0.0,target
2Y,7Y,False,-0.22815530910855694,253,0.18275032525390322,0.09564862754381684,-0.3704561298243345,1.0,-0.22815530910855694,apply
2Y,10Y,True,0.0,0,,,,0.0,0.0,target
2Y,15Y,False,0.07360478986335581,253,0.20167798729966557,0.22708109174244806,0.5008198646366653,1.0,0.07360478986335581,apply
2Y,20Y,True,0.0,0,,,,0.0,0.0,target
2Y,25Y,False,-0.0884293297767012,253,0.08976201844663995,0.11093778765833233,-0.2624781068709417,1.0,-0.0884293297767012,apply
2Y,30Y,True,0.0,0,,,,0.0,0.0,target
3Y,1Y,False,0.007939538179235891,253,-0.014548329385032366,0.26406030515714995,-0.0026157530834565236,0.0,0.0,zero
3Y,2Y,False,-0.04678736928676568,253,-0.024746574692936396,0.24093460109362927,0.03380657445524548,0.0,-0.0,zero
3Y,3Y,False,-0.15229979387199213,253,9.273212713856172e-05,0.2412486918420677,0.15399533752424288,0.6383261038574053,-0.09721693404059467,shrink
3Y,4Y,False,-0.038497013698029325,253,-0.017114085723313688,0.1869046419134094,0.08503379356694506,0.0,-0.0,zero
3Y,5Y,False,-0.13352309284692798,253,0.0027210369410772817,0.1757629517156172,-0.03410809563215083,0.1940573670345353,-0.025911139836182637,shrink
3Y,7Y,False,-0.369229759264615,253,0.21717944689805035,0.06911517975286356,-0.39299170981739207,1.0,-0.369229759264615,apply
3Y,10Y,False,-0.14188965879565466,253,0.1377275497486684,0.0661270738616864,-0.2730010506967455,1.0,-0.14188965879565466,apply
3Y,15Y,False,-0.13106530545475284,253,0.0415625351702541,0.18502123992326178,0.211152959804307,1.0,-0.13106530545475284,apply
3Y,20Y,False,-0.1139466397979303,253,0.055191896069778285,0.05735132446886574,-0.170394797580994,1.0,-0.1139466397979303,apply
3Y,25Y,False,-0.20001852904128803,253,0.2897874664620753,0.1758174270123353,-0.526726930181624,1.0,-0.20001852904128803,apply
3Y,30Y,False,-0.10135709144057845,253,0.08274159418565794,0.04468683419012932,-0.21012797881517514,1.0,-0.10135709144057845,apply
4Y,1Y,False,-0.052218131107381334,253,-0.02130281373253995,0.26895805083395385,0.09103486662544044,0.0,-0.0,zero
4Y,2Y,False,-0.08602440976230455,253,-0.013214141085460596,0.23814999320309918,0.1485231558228587,0.0,-0.0,zero
4Y,3Y,False,-0.08143270357353251,253,0.037163874401340724,0.26135007347091727,0.21900039522924078,0.8379580396544671,-0.06823718865024062,shrink
4Y,4Y,False,-0.09520081396398411,253,-0.04152357252965916,0.18183487408251658,0.03361153672839676,0.0,-0.0,zero
4Y,5Y,False,-0.1450073348204509,253,0.03790563111108908,0.10707386424561384,-0.18184037473570783,1.0,-0.1450073348204509,apply
4Y,7Y,False,-0.36869059290816586,253,0.19594566295946303,0.11552133319831516,-0.36976780628714173,1.0,-0.36869059290816586,apply
4Y,10Y,False,-0.19345448145021804,253,0.19199313343867458,0.12186324416375645,-0.3579960901759354,1.0,-0.19345448145021804,apply
4Y,15Y,False,-0.2960710199085303,253,0.019945896015323594,0.28912085037743646,0.07589667825442208,0.2625084913638771,-0.07772115677275271,shrink
4Y,20Y,False,-0.15211946170976207,253,0.13315227091226492,0.11286082170467424,-0.28175550484598283,1.0,-0.15211946170976207,apply
4Y,25Y,False,-0.24319744153553993,253,0.3641753332777664,0.23601614383424593,-0.6212253438457133,1.0,-0.24319744153553993,apply
4Y,30Y,False,-0.13965947584619742,253,0.14442542899742383,0.1090281425063525,-0.2854388565231541,1.0,-0.13965947584619742,apply
5Y,1Y,True,0.0,0,,,,0.0,0.0,target
5Y,2Y,True,0.0,0,,,,0.0,0.0,target
5Y,3Y,False,-0.05592442373031731,253,0.009535295042737452,0.1533366708068372,0.16456786246606556,1.0,-0.05592442373031731,apply
5Y,4Y,False,-0.03380808921680528,253,-0.030415141083402403,0.1460414629395119,0.037680069805362426,0.0,-0.0,zero
5Y,5Y,True,0.0,0,,,,0.0,0.0,target
5Y,7Y,False,-0.18551214523769372,253,0.02343363209720506,0.11770105905604254,0.008536668793139435,0.07252839406546682,-0.013454897973729564,shrink
5Y,10Y,True,0.0,0,,,,0.0,0.0,target
5Y,15Y,False,-0.2281414832812034,253,0.14468171712565478,0.303885597720427,0.32177774542661386,1.0,-0.2281414832812034,apply
5Y,20Y,True,0.0,0,,,,0.0,0.0,target
5Y,25Y,False,-0.09935216968765213,253,0.19006486870893696,0.2097769137398593,-0.36935611147825037,1.0,-0.09935216968765213,apply
5Y,30Y,True,0.0,0,,,,0.0,0.0,target
6Y,1Y,False,-0.07164187707562901,253,0.03404508498040704,0.33907663198058824,-0.3337157794218827,0.9841898495706054,-0.07050920822201912,shrink
6Y,2Y,False,0.046248780240456144,253,-0.03902758056003597,0.19457618238254076,0.06669595264089528,0.0,0.0,zero
6Y,3Y,False,-0.08549801083898204,253,0.02358297723912023,0.23294689806724533,0.23334503696554912,1.0,-0.08549801083898204,apply
6Y,4Y,False,-0.042602509067016146,253,0.0986527520112278,0.09271700258264928,0.2872527192931799,1.0,-0.042602509067016146,apply
6Y,5Y,False,0.02737190883180967,253,0.147604380532936,0.11829294611320582,0.32663884719710556,1.0,0.02737190883180967,apply
6Y,7Y,False,-0.1332745815160272,253,0.17986846384034322,0.20324458453234998,0.3446934767830624,1.0,-0.1332745815160272,apply
6Y,10Y,False,0.036215151521844686,253,0.1523740957845212,0.09473379960221125,0.2889249628933918,1.0,0.036215151521844686,apply
6Y,15Y,False,-0.25825023545584824,253,0.2684875144875131,0.39129483224693523,0.5238286520150262,1.0,-0.25825023545584824,apply
6Y,20Y,False,0.0462491233559486,253,0.14548976183450354,0.06978292991951385,0.2743369112136272,1.0,0.0462491233559486,apply
6Y,25Y,False,-0.046199579215968435,253,0.01409597513800187,0.15178066787221114,-0.0768336035306049,0.5062146886538508,-0.023386905608750376,shrink
6Y,30Y,False,0.047728751278512,253,0.14114643249565945,0.06758933871291911,0.26622234959761004,1.0,0.047728751278512,apply
7Y,1Y,False,-0.13133366323827628,253,0.041945475795069465,0.22628771637389716,-0.2790982332238327,1.0,-0.13133366323827628,apply
7Y,2Y,False,0.04985294321502695,253,-0.016872405455985173,0.15930819534226884,-0.018932123154532403,0.0,0.0,zero
7Y,3Y,False,-0.1084906381036705,253,-0.01783217795865727,0.17142613264386197,0.18538947474188436,0.0,-0.0,zero
7Y,4Y,False,-0.08908535804971822,253,0.11154106119887125,0.0980364405863222,0.3372451644083147,1.0,-0.08908535804971822,apply
7Y,5Y,False,0.03560949527666974,253,0.15407979485368017,0.13372570213324353,0.39932457449977593,1.0,0.03560949527666974,apply
7Y,7Y,False,-0.08202052634355168,253,0.2281936526662808,0.1771493460204875,0.4527435497102386,1.0,-0.08202052634355168,apply
7Y,10Y,False,0.1163703457592152,253,0.2179784119654741,0.08692125627763216,0.4153277456599851,1.0,0.1163703457592152,apply
7Y,15Y,False,-0.2293990620737017,253,0.276962407611303,0.3705415526939344,0.5853173427065872,1.0,-0.2293990620737017,apply
7Y,20Y,False,0.12055955710991592,253,0.22984637878341774,0.08675721971023728,0.4131158426582774,1.0,0.12055955710991592,apply
7Y,25Y,False,0.03262691224974205,253,0.01405841572984079,0.1829317757082786,0.07017879748642582,0.38363371926340445,0.012516783694449272,shrink
7Y,30Y,False,0.13235434319981923,253,0.20994474222031131,0.07048720016833024,0.39094629115866614,1.0,0.13235434319981923,apply
8Y,1Y,False,-0.1799570648947004,253,-0.04803520982693704,0.19684890113522005,-0.1105577437304001,0.0,-0.0,zero
8Y,2Y,False,-0.04983454769843236,253,-0.06899591688614931,0.18413678570338346,0.1178745131505775,0.0,-0.0,zero
8Y,3Y,False,-0.2030454551552651,253,0.001920338984353398,0.2412186484154243,0.25797949830885547,1.0,-0.2030454551552651,apply
8Y,4Y,False,-0.20422716429082452,253,0.22330635877643484,0.29411299272996444,0.4953210133998363,1.0,-0.20422716429082452,apply
8Y,5Y,False,-0.13526281369787976,253,0.28062412851802065,0.3176208117961456,0.5417123860446069,1.0,-0.13526281369787976,apply
8Y,7Y,False,-0.20079578712298254,253,0.3086076579573032,0.3016060935138654,0.5756257529006513,1.0,-0.20079578712298254,apply
8Y,10Y,False,-0.02834752012182409,253,0.26090797948347444,0.2214242127447191,0.4878783263170573,1.0,-0.02834752012182409,apply
8Y,15Y,False,-0.37969856432741295,253,0.3223299122526166,0.4947902359467185,0.6137622801886866,1.0,-0.37969856432741295,apply
8Y,20Y,False,0.02458306591938034,253,0.3025182042466325,0.18772637903821188,0.5147750003641552,1.0,0.02458306591938034,apply
8Y,25Y,False,-0.0517039023536217,253,0.0418747101862042,0.0984884784552733,0.1602821209424235,1.0,-0.0517039023536217,apply
8Y,30Y,False,0.04227596896525654,253,0.2698894564080608,0.15928400531314751,0.4857889378957074,1.0,0.04227596896525654,apply
9Y,1Y,False,-0.12523708178885323,253,-0.025744130908146146,0.16771841799920675,-0.11233614338126502,0.0,-0.0,zero
9Y,2Y,False,-0.06133264127066004,253,-0.029577306310068885,0.14808571068193296,0.10357049817186756,0.0,-0.0,zero
9Y,3Y,False,-0.16507804911560153,253,0.0021597420673734047,0.21080841247099955,0.15091181645660695,0.7158718890185066,-0.11817473485587549,shrink
9Y,4Y,False,-0.18615328855420343,253,0.16871488988206365,0.25497789377291186,0.3590915887873226,1.0,-0.18615328855420343,apply
9Y,5Y,False,-0.15251782157055127,253,0.21417237114147653,0.2780197563799094,0.3962629783436469,1.0,-0.15251782157055127,apply
9Y,7Y,False,-0.17227461191920515,253,0.2307848255139835,0.23747224983683543,0.43330827976455455,1.0,-0.17227461191920515,apply
9Y,10Y,False,-0.07091960124435896,253,0.17934047413751153,0.19181130977698857,0.33879050781289527,1.0,-0.07091960124435896,apply
9Y,15Y,False,-0.448738610639627,253,0.22821639710278158,0.46223978889562084,0.41837871423252326,0.9051118581377642,-0.40615863769419147,shrink
9Y,20Y,False,-0.023568629742477837,253,0.21062093577574575,0.1673679111283788,0.3711700544514469,1.0,-0.023568629742477837,apply
9Y,25Y,False,-0.10222659998805514,253,-0.0010026833886739583,0.0821312072621728,0.03586612814312316,0.0,-0.0,zero
9Y,30Y,False,9.86816514212212e-05,253,0.19110982118782488,0.1432605674792656,0.34922155254780324,1.0,9.86816514212212e-05,apply
10Y,1Y,True,0.0,0,,,,0.0,0.0,target
10Y,2Y,True,0.0,0,,,,0.0,0.0,target
10Y,3Y,False,-0.043198987366121336,253,0.016469536752056063,0.032814704572948536,-0.06633320999612559,1.0,-0.043198987366121336,apply
10Y,4Y,False,-0.05178471184170626,253,-0.004172726791054127,0.09115086278010841,0.02184186734707473,0.0,-0.0,zero
10Y,5Y,True,0.0,0,,,,0.0,0.0,target
10Y,7Y,False,-0.0789178020157388,253,0.029067448254129102,0.11886500784477855,0.08743716263134517,0.7356005288413067,-0.058051976897770995,shrink
10Y,10Y,True,0.0,0,,,,0.0,0.0,target
10Y,15Y,False,-0.43351896018985653,253,0.0847563815258458,0.28258612704868574,-0.021526064660265676,0.07617523508702544,-0.033023408707145145,shrink
10Y,20Y,True,0.0,0,,,,0.0,0.0,target
10Y,25Y,False,-0.09294381196938335,253,0.19268209655191698,0.14940301100899994,-0.3396878016576046,1.0,-0.09294381196938335,apply
10Y,30Y,True,0.0,0,,,,0.0,0.0,target
15Y,1Y,False,0.486553272466032,253,0.25218836219458274,0.4030499234020174,0.5279963407567014,1.0,0.486553272466032,apply
15Y,2Y,False,0.5042272516543023,253,0.40755463490807653,0.648563318586512,0.7425514495616157,1.0,0.5042272516543023,apply
15Y,3Y,False,0.6548791650003378,253,0.5081579183378027,0.8098546111362042,0.7933109234520239,0.9795720275507601,0.6415013114601297,shrink
15Y,4Y,False,0.7549361227218412,253,0.5829712792279609,0.773868596433877,0.8607142952853676,1.0,0.7549361227218412,apply
15Y,5Y,False,0.6303888804151714,253,0.4753688181504312,0.6445567352608672,0.7601691454394012,1.0,0.6303888804151714,apply
15Y,7Y,False,0.5576775879597609,253,0.48979445555776646,0.6858570123164404,0.7698064783435005,1.0,0.5576775879597609,apply
15Y,10Y,False,0.31609230367216345,253,0.22851125734896233,0.4828229911756152,0.3625591682176564,0.75091529368738,0.23735854504430312,shrink
15Y,15Y,False,-0.31353975238534026,253,0.06550097387173476,0.2152496351083916,0.2669538014955179,1.0,-0.31353975238534026,apply
15Y,20Y,False,0.07024676233678928,253,0.126426743029667,0.2655542426153918,0.31690249396050335,1.0,0.07024676233678928,apply
15Y,25Y,False,-0.03304974128080719,253,0.039492360581709796,0.3253124255304066,0.10945409291378717,0.33645838376854936,-0.011119862535309093,shrink
15Y,30Y,False,0.07889935593071809,253,0.14069173541791413,0.23554604036544494,0.3512831579653414,1.0,0.07889935593071809,apply
20Y,1Y,True,0.0,0,,,,0.0,0.0,target
20Y,2Y,True,0.0,0,,,,0.0,0.0,target
20Y,3Y,False,0.15396638460276396,253,0.03170718624440147,0.21008884447957318,0.06506255222520033,0.30969065676176977,0.04768195076686521,shrink
20Y,4Y,False,0.23728234456979377,253,0.09215887187986407,0.1263278301032602,0.11466176632056889,0.9076524644398982,0.21536990481685042,shrink
20Y,5Y,True,0.0,0,,,,0.0,0.0,target
20Y,7Y,False,0.14213428753633336,253,0.20532185067817194,0.23945545873918753,0.3880689063546548,1.0,0.14213428753633336,apply
20Y,10Y,True,0.0,0,,,,0.0,0.0,target
20Y,15Y,False,-0.45072281946019077,253,0.08665057607098109,0.14329529176616423,-0.00755734578063713,0.05273966567561445,-0.023770970810700794,shrink
20Y,20Y,True,0.0,0,,,,0.0,0.0,target
20Y,25Y,False,-0.0813145173786287,253,0.05958717314441009,0.06848577365049359,-0.141608310665719,1.0,-0.0813145173786287,apply
20Y,30Y,True,0.0,0,,,,0.0,0.0,target
25Y,1Y,False,0.6609607256997179,253,0.6038572427354705,0.4556381285209398,0.9321470246528982,1.0,0.6609607256997179,apply
25Y,2Y,False,0.2997072667299802,253,0.3212201044527386,0.3699761824598696,0.5960250506912416,1.0,0.2997072667299802,apply
25Y,3Y,False,0.09788918447258085,253,0.1771215711630214,0.3762635947133841,0.4370238808018577,1.0,0.09788918447258085,apply
25Y,4Y,False,-0.01563559497480397,253,0.10610531158216974,0.3485358667568162,0.3250504164433835,0.9326168335787973,-0.014582019076522233,shrink
25Y,5Y,False,-0.30786406050613313,253,0.053822651747291894,0.3847400252000399,0.18494633490342516,0.4807046909332219,-0.14799169805504744,shrink
25Y,7Y,False,0.4700863255440938,253,0.5430143980157016,0.610844237542362,0.9397459181898798,1.0,0.4700863255440938,apply
25Y,10Y,False,0.7286902699846298,253,0.5555719930407056,0.43030012230436193,0.7459192719422785,1.0,0.7286902699846298,apply
25Y,15Y,False,0.41975730748570284,253,0.4539575642087641,0.4987124537514594,0.7312307161043615,1.0,0.41975730748570284,apply
25Y,20Y,False,0.710801960540688,253,0.43366979000423844,0.5626593834685583,0.6118171703805817,1.0,0.710801960540688,apply
25Y,25Y,False,0.6355117135932039,253,0.3444446271935005,0.6278267152044863,0.5132561799747388,0.8175124879921186,0.5195387621277149,shrink
25Y,30Y,False,0.6619523654588878,253,0.3946722779556336,0.5972780115146451,0.5807212663219421,0.9722796673014689,0.6436028256577878,shrink
30Y,1Y,True,0.0,0,,,,0.0,0.0,target
30Y,2Y,True,0.0,0,,,,0.0,0.0,target
30Y,3Y,False,-0.22238419516242566,253,-0.021356395382809562,0.11266837859572834,-0.08972016643576422,0.0,-0.0,zero
30Y,4Y,False,-0.10062611174918047,253,0.008706788170104535,0.059636439405477304,-0.09845425171242199,1.0,-0.10062611174918047,apply
30Y,5Y,True,0.0,0,,,,0.0,0.0,target
30Y,7Y,False,0.6042183935823524,253,0.5657250682732606,0.33955890922673687,0.74235867403581,1.0,0.6042183935823524,apply
30Y,10Y,True,0.0,0,,,,0.0,0.0,target
30Y,15Y,False,-0.2698381972473496,253,0.03517301435534079,0.08042361906056641,0.14360464624761166,1.0,-0.2698381972473496,apply
30Y,20Y,True,0.0,0,,,,0.0,0.0,target
30Y,25Y,False,-0.13906356592954672,253,0.021119332432244953,0.030338488018197843,-0.04792856418840897,1.0,-0.13906356592954672,apply
30Y,30Y,True,0.0,0,,,,0.0,0.0,target
2M,1Y,False,0.0,0,,,,0.0,0.0,no_history
2M,2Y,False,0.0,0,,,,0.0,0.0,no_history
2M,3Y,False,0.0,0,,,,0.0,0.0,no_history
2M,4Y,False,0.0,0,,,,0.0,0.0,no_history
2M,5Y,False,0.0,0,,,,0.0,0.0,no_history
2M,7Y,False,0.0,0,,,,0.0,0.0,no_history
2M,10Y,False,0.0,0,,,,0.0,0.0,no_history
2M,15Y,False,0.0,0,,,,0.0,0.0,no_history
2M,20Y,False,0.0,0,,,,0.0,0.0,no_history
2M,25Y,False,0.0,0,,,,0.0,0.0,no_history
2M,30Y,False,0.0,0,,,,0.0,0.0,no_history
18M,1Y,False,0.0,0,,,,0.0,0.0,no_history
18M,2Y,False,0.0,0,,,,0.0,0.0,no_history
18M,3Y,False,0.0,0,,,,0.0,0.0,no_history
18M,4Y,False,0.0,0,,,,0.0,0.0,no_history
18M,5Y,False,0.0,0,,,,0.0,0.0,no_history
18M,7Y,False,0.0,0,,,,0.0,0.0,no_history
18M,10Y,False,0.0,0,,,,0.0,0.0,no_history
18M,15Y,False,0.0,0,,,,0.0,0.0,no_history
18M,20Y,False,0.0,0,,,,0.0,0.0,no_history
18M,25Y,False,0.0,0,,,,0.0,0.0,no_history
18M,30Y,False,0.0,0,,,,0.0,0.0,no_history
