expiry,tenor,is_target,bias,expiry_years,tenor_years,terminal,n_obs,zone,effective_bias
1M,1Y,True,0.0,0.08333333333333333,1.0,1.0833333333333333,0,target,0.0
1M,2Y,True,0.0,0.08333333333333333,2.0,2.0833333333333335,0,target,0.0
1M,3Y,False,-0.6952787842736194,0.08333333333333333,3.0,3.0833333333333335,253,short_zero,0.0
1M,4Y,False,-0.5740338273096421,0.08333333333333333,4.0,4.083333333333333,253,short_zero,0.0
1M,5Y,True,0.0,0.08333333333333333,5.0,5.083333333333333,0,target,0.0
1M,7Y,False,-0.32336577026519847,0.08333333333333333,7.0,7.083333333333333,253,short_zero,0.0
1M,10Y,True,0.0,0.08333333333333333,10.0,10.083333333333334,0,target,0.0
1M,15Y,False,0.012796635020744889,0.08333333333333333,15.0,15.083333333333334,253,short_zero,0.0
1M,20Y,True,0.0,0.08333333333333333,20.0,20.083333333333332,0,target,0.0
1M,25Y,False,0.07158438398827675,0.08333333333333333,25.0,25.083333333333332,253,short_zero,0.0
1M,30Y,True,0.0,0.08333333333333333,30.0,30.083333333333332,0,target,0.0
3M,1Y,True,0.0,0.25,1.0,1.25,0,target,0.0
3M,2Y,True,0.0,0.25,2.0,2.25,0,target,0.0
3M,3Y,False,-0.6741591929794668,0.25,3.0,3.25,253,short_zero,0.0
3M,4Y,False,-0.46169610302000974,0.25,4.0,4.25,253,short_zero,0.0
3M,5Y,True,0.0,0.25,5.0,5.25,0,target,0.0
3M,7Y,False,-0.26521123434805643,0.25,7.0,7.25,253,short_zero,0.0
3M,10Y,True,0.0,0.25,10.0,10.25,0,target,0.0
3M,15Y,False,0.3862576847356919,0.25,15.0,15.25,253,short_zero,0.0
3M,20Y,True,0.0,0.25,20.0,20.25,0,target,0.0
3M,25Y,False,-0.025305259470406252,0.25,25.0,25.25,253,short_zero,0.0
3M,30Y,True,0.0,0.25,30.0,30.25,0,target,0.0
6M,1Y,True,0.0,0.5,1.0,1.5,0,target,0.0
6M,2Y,True,0.0,0.5,2.0,2.5,0,target,0.0
6M,3Y,False,-0.6198341097723948,0.5,3.0,3.5,253,short_zero,0.0
6M,4Y,False,-0.34808285948729056,0.5,4.0,4.5,253,short_zero,0.0
6M,5Y,True,0.0,0.5,5.0,5.5,0,target,0.0
6M,7Y,False,-0.16261256047197598,0.5,7.0,7.5,253,short_zero,0.0
6M,10Y,True,0.0,0.5,10.0,10.5,0,target,0.0
6M,15Y,False,0.2885446800778066,0.5,15.0,15.5,253,short_zero,0.0
6M,20Y,True,0.0,0.5,20.0,20.5,0,target,0.0
6M,25Y,False,-0.05271006493144367,0.5,25.0,25.5,253,short_zero,0.0
6M,30Y,True,0.0,0.5,30.0,30.5,0,target,0.0
9M,1Y,False,-0.49319479313471315,0.75,1.0,1.75,253,short_zero,0.0
9M,2Y,False,-0.2875213160501704,0.75,2.0,2.75,253,short_zero,0.0
9M,3Y,False,-0.6678537778755534,0.75,3.0,3.75,253,short_zero,0.0
9M,4Y,False,-0.3498603380868186,0.75,4.0,4.75,253,short_zero,0.0
9M,5Y,False,-0.0799452431495972,0.75,5.0,5.75,253,short_zero,0.0
9M,7Y,False,-0.25908408058804905,0.75,7.0,7.75,253,short_zero,0.0
9M,10Y,False,-0.08662663894973541,0.75,10.0,10.75,253,short_zero,0.0
9M,15Y,False,0.1407591522394827,0.75,15.0,15.75,253,short_zero,0.0
9M,20Y,False,-0.09200912904392763,0.75,20.0,20.75,253,short_zero,0.0
9M,25Y,False,-0.16130393508778404,0.75,25.0,25.75,253,short_zero,0.0
9M,30Y,False,-0.09751660788448034,0.75,30.0,30.75,253,short_zero,0.0
1Y,1Y,True,0.0,1.0,1.0,2.0,0,target,0.0
1Y,2Y,True,0.0,1.0,2.0,3.0,0,target,0.0
1Y,3Y,False,-0.2864612649257232,1.0,3.0,4.0,253,short_zero,0.0
1Y,4Y,False,-0.10855511209487229,1.0,4.0,5.0,253,short_zero,0.0
1Y,5Y,True,0.0,1.0,5.0,6.0,0,target,0.0
1Y,7Y,False,-0.19375757536595506,1.0,7.0,8.0,253,short_zero,0.0
1Y,10Y,True,0.0,1.0,10.0,11.0,0,target,0.0
1Y,15Y,False,0.20491170138131728,1.0,15.0,16.0,253,short_zero,0.0
1Y,20Y,True,0.0,1.0,20.0,21.0,0,target,0.0
1Y,25Y,False,-0.09439047327340655,1.0,25.0,26.0,253,short_zero,0.0
1Y,30Y,True,0.0,1.0,30.0,31.0,0,target,0.0
2Y,1Y,True,0.0,2.0,1.0,3.0,0,target,0.0
2Y,2Y,True,0.0,2.0,2.0,4.0,0,target,0.0
2Y,3Y,False,-0.08211039284061378,2.0,3.0,5.0,253,short_zero,0.0
2Y,4Y,False,0.04230542223898928,2.0,4.0,6.0,253,short_zero,0.0
2Y,5Y,True,0.0,2.0,5.0,7.0,0,target,0.0
2Y,7Y,False,-0.22815530910855694,2.0,7.0,9.0,253,short_zero,0.0
2Y,10Y,True,0.0,2.0,10.0,12.0,0,target,0.0
2Y,15Y,False,0.07360478986335581,2.0,15.0,17.0,253,short_zero,0.0
2Y,20Y,True,0.0,2.0,20.0,22.0,0,target,0.0
2Y,25Y,False,-0.0884293297767012,2.0,25.0,27.0,253,short_zero,0.0
2Y,30Y,True,0.0,2.0,30.0,32.0,0,target,0.0
3Y,1Y,False,0.007939538179235891,3.0,1.0,4.0,253,outside,0.0
3Y,2Y,False,-0.04678736928676568,3.0,2.0,5.0,253,outside,0.0
3Y,3Y,False,-0.15229979387199213,3.0,3.0,6.0,253,outside,0.0
3Y,4Y,False,-0.038497013698029325,3.0,4.0,7.0,253,callable_upper,-0.4
3Y,5Y,False,-0.13352309284692798,3.0,5.0,8.0,253,callable_bench,0.0
3Y,7Y,False,-0.369229759264615,3.0,7.0,10.0,253,callable_upper,-0.4
3Y,10Y,False,-0.14188965879565466,3.0,10.0,13.0,253,callable_bench,0.0
3Y,15Y,False,-0.13106530545475284,3.0,15.0,18.0,253,callable_upper,-0.4
3Y,20Y,False,-0.1139466397979303,3.0,20.0,23.0,253,callable_bench,0.0
3Y,25Y,False,-0.20001852904128803,3.0,25.0,28.0,253,callable_upper,-0.4
3Y,30Y,False,-0.10135709144057845,3.0,30.0,33.0,253,outside,0.0
4Y,1Y,False,-0.052218131107381334,4.0,1.0,5.0,253,outside,0.0
4Y,2Y,False,-0.08602440976230455,4.0,2.0,6.0,253,outside,0.0
4Y,3Y,False,-0.08143270357353251,4.0,3.0,7.0,253,callable_lower,-0.2
4Y,4Y,False,-0.09520081396398411,4.0,4.0,8.0,253,callable_lower,-0.2
4Y,5Y,False,-0.1450073348204509,4.0,5.0,9.0,253,callable_bench,0.0
4Y,7Y,False,-0.36869059290816586,4.0,7.0,11.0,253,callable_upper,-0.4
4Y,10Y,False,-0.19345448145021804,4.0,10.0,14.0,253,callable_bench,0.0
4Y,15Y,False,-0.2960710199085303,4.0,15.0,19.0,253,callable_upper,-0.4
4Y,20Y,False,-0.15211946170976207,4.0,20.0,24.0,253,callable_bench,0.0
4Y,25Y,False,-0.24319744153553993,4.0,25.0,29.0,253,callable_upper,-0.4
4Y,30Y,False,-0.13965947584619742,4.0,30.0,34.0,253,outside,0.0
5Y,1Y,True,0.0,5.0,1.0,6.0,0,target,0.0
5Y,2Y,True,0.0,5.0,2.0,7.0,0,target,0.0
5Y,3Y,False,-0.05592442373031731,5.0,3.0,8.0,253,callable_lower,-0.2
5Y,4Y,False,-0.03380808921680528,5.0,4.0,9.0,253,callable_lower,-0.2
5Y,5Y,True,0.0,5.0,5.0,10.0,0,target,0.0
5Y,7Y,False,-0.18551214523769372,5.0,7.0,12.0,253,callable_upper,-0.4
5Y,10Y,True,0.0,5.0,10.0,15.0,0,target,0.0
5Y,15Y,False,-0.2281414832812034,5.0,15.0,20.0,253,callable_upper,-0.4
5Y,20Y,True,0.0,5.0,20.0,25.0,0,target,0.0
5Y,25Y,False,-0.09935216968765213,5.0,25.0,30.0,253,callable_upper,-0.4
5Y,30Y,True,0.0,5.0,30.0,35.0,0,target,0.0
6Y,1Y,False,-0.07164187707562901,6.0,1.0,7.0,253,callable_bench,0.0
6Y,2Y,False,0.046248780240456144,6.0,2.0,8.0,253,callable_bench,0.0
6Y,3Y,False,-0.08549801083898204,6.0,3.0,9.0,253,callable_lower,-0.2
6Y,4Y,False,-0.042602509067016146,6.0,4.0,10.0,253,callable_lower,-0.2
6Y,5Y,False,0.02737190883180967,6.0,5.0,11.0,253,callable_bench,0.0
6Y,7Y,False,-0.1332745815160272,6.0,7.0,13.0,253,callable_upper,-0.4
6Y,10Y,False,0.036215151521844686,6.0,10.0,16.0,253,callable_bench,0.0
6Y,15Y,False,-0.25825023545584824,6.0,15.0,21.0,253,callable_upper,-0.4
6Y,20Y,False,0.0462491233559486,6.0,20.0,26.0,253,callable_bench,0.0
6Y,25Y,False,-0.046199579215968435,6.0,25.0,31.0,253,outside,0.0
6Y,30Y,False,0.047728751278512,6.0,30.0,36.0,253,outside,0.0
7Y,1Y,False,-0.13133366323827628,7.0,1.0,8.0,253,callable_bench,0.0
7Y,2Y,False,0.04985294321502695,7.0,2.0,9.0,253,callable_bench,0.0
7Y,3Y,False,-0.1084906381036705,7.0,3.0,10.0,253,callable_lower,-0.2
7Y,4Y,False,-0.08908535804971822,7.0,4.0,11.0,253,callable_lower,-0.2
7Y,5Y,False,0.03560949527666974,7.0,5.0,12.0,253,callable_bench,0.0
7Y,7Y,False,-0.08202052634355168,7.0,7.0,14.0,253,callable_lower,-0.2
7Y,10Y,False,0.1163703457592152,7.0,10.0,17.0,253,callable_bench,0.0
7Y,15Y,False,-0.2293990620737017,7.0,15.0,22.0,253,callable_upper,-0.4
7Y,20Y,False,0.12055955710991592,7.0,20.0,27.0,253,callable_bench,0.0
7Y,25Y,False,0.03262691224974205,7.0,25.0,32.0,253,outside,0.0
7Y,30Y,False,0.13235434319981923,7.0,30.0,37.0,253,outside,0.0
8Y,1Y,False,-0.1799570648947004,8.0,1.0,9.0,253,callable_bench,0.0
8Y,2Y,False,-0.04983454769843236,8.0,2.0,10.0,253,callable_bench,0.0
8Y,3Y,False,-0.2030454551552651,8.0,3.0,11.0,253,callable_lower,-0.2
8Y,4Y,False,-0.20422716429082452,8.0,4.0,12.0,253,callable_lower,-0.2
8Y,5Y,False,-0.13526281369787976,8.0,5.0,13.0,253,callable_bench,0.0
8Y,7Y,False,-0.20079578712298254,8.0,7.0,15.0,253,callable_lower,-0.2
8Y,10Y,False,-0.02834752012182409,8.0,10.0,18.0,253,callable_bench,0.0
8Y,15Y,False,-0.37969856432741295,8.0,15.0,23.0,253,callable_upper,-0.4
8Y,20Y,False,0.02458306591938034,8.0,20.0,28.0,253,callable_bench,0.0
8Y,25Y,False,-0.0517039023536217,8.0,25.0,33.0,253,outside,0.0
8Y,30Y,False,0.04227596896525654,8.0,30.0,38.0,253,outside,0.0
9Y,1Y,False,-0.12523708178885323,9.0,1.0,10.0,253,callable_bench,0.0
9Y,2Y,False,-0.06133264127066004,9.0,2.0,11.0,253,callable_bench,0.0
9Y,3Y,False,-0.16507804911560153,9.0,3.0,12.0,253,callable_lower,-0.2
9Y,4Y,False,-0.18615328855420343,9.0,4.0,13.0,253,callable_lower,-0.2
9Y,5Y,False,-0.15251782157055127,9.0,5.0,14.0,253,callable_bench,0.0
9Y,7Y,False,-0.17227461191920515,9.0,7.0,16.0,253,callable_lower,-0.2
9Y,10Y,False,-0.07091960124435896,9.0,10.0,19.0,253,callable_bench,0.0
9Y,15Y,False,-0.448738610639627,9.0,15.0,24.0,253,callable_upper,-0.4
9Y,20Y,False,-0.023568629742477837,9.0,20.0,29.0,253,callable_bench,0.0
9Y,25Y,False,-0.10222659998805514,9.0,25.0,34.0,253,outside,0.0
9Y,30Y,False,9.86816514212212e-05,9.0,30.0,39.0,253,outside,0.0
10Y,1Y,True,0.0,10.0,1.0,11.0,0,target,0.0
10Y,2Y,True,0.0,10.0,2.0,12.0,0,target,0.0
10Y,3Y,False,-0.043198987366121336,10.0,3.0,13.0,253,callable_lower,-0.2
10Y,4Y,False,-0.05178471184170626,10.0,4.0,14.0,253,callable_lower,-0.2
10Y,5Y,True,0.0,10.0,5.0,15.0,0,target,0.0
10Y,7Y,False,-0.0789178020157388,10.0,7.0,17.0,253,callable_lower,-0.2
10Y,10Y,True,0.0,10.0,10.0,20.0,0,target,0.0
10Y,15Y,False,-0.43351896018985653,10.0,15.0,25.0,253,callable_upper,-0.4
10Y,20Y,True,0.0,10.0,20.0,30.0,0,target,0.0
10Y,25Y,False,-0.09294381196938335,10.0,25.0,35.0,253,outside,0.0
10Y,30Y,True,0.0,10.0,30.0,40.0,0,target,0.0
15Y,1Y,False,0.486553272466032,15.0,1.0,16.0,253,long_positive,0.5
15Y,2Y,False,0.5042272516543023,15.0,2.0,17.0,253,long_positive,0.5
15Y,3Y,False,0.6548791650003378,15.0,3.0,18.0,253,long_positive,0.5
15Y,4Y,False,0.7549361227218412,15.0,4.0,19.0,253,long_positive,0.5
15Y,5Y,False,0.6303888804151714,15.0,5.0,20.0,253,long_positive,0.5
15Y,7Y,False,0.5576775879597609,15.0,7.0,22.0,253,long_positive,0.5
15Y,10Y,False,0.31609230367216345,15.0,10.0,25.0,253,long_positive,0.5
15Y,15Y,False,-0.31353975238534026,15.0,15.0,30.0,253,callable_lower,-0.2
15Y,20Y,False,0.07024676233678928,15.0,20.0,35.0,253,callable_bench,0.0
15Y,25Y,False,-0.03304974128080719,15.0,25.0,40.0,253,callable_upper,-0.4
15Y,30Y,False,0.07889935593071809,15.0,30.0,45.0,253,callable_bench,0.0
20Y,1Y,True,0.0,20.0,1.0,21.0,0,target,0.0
20Y,2Y,True,0.0,20.0,2.0,22.0,0,target,0.0
20Y,3Y,False,0.15396638460276396,20.0,3.0,23.0,253,long_positive,0.5
20Y,4Y,False,0.23728234456979377,20.0,4.0,24.0,253,long_positive,0.5
20Y,5Y,True,0.0,20.0,5.0,25.0,0,target,0.0
20Y,7Y,False,0.14213428753633336,20.0,7.0,27.0,253,long_positive,0.5
20Y,10Y,True,0.0,20.0,10.0,30.0,0,target,0.0
20Y,15Y,False,-0.45072281946019077,20.0,15.0,35.0,253,callable_lower,-0.2
20Y,20Y,True,0.0,20.0,20.0,40.0,0,target,0.0
20Y,25Y,False,-0.0813145173786287,20.0,25.0,45.0,253,callable_upper,-0.4
20Y,30Y,True,0.0,20.0,30.0,50.0,0,target,0.0
25Y,1Y,False,0.6609607256997179,25.0,1.0,26.0,253,long_positive,0.5
25Y,2Y,False,0.2997072667299802,25.0,2.0,27.0,253,long_positive,0.5
25Y,3Y,False,0.09788918447258085,25.0,3.0,28.0,253,long_positive,0.5
25Y,4Y,False,-0.01563559497480397,25.0,4.0,29.0,253,long_positive,0.5
25Y,5Y,False,-0.30786406050613313,25.0,5.0,30.0,253,long_positive,0.5
25Y,7Y,False,0.4700863255440938,25.0,7.0,32.0,253,long_positive,0.5
25Y,10Y,False,0.7286902699846298,25.0,10.0,35.0,253,long_positive,0.5
25Y,15Y,False,0.41975730748570284,25.0,15.0,40.0,253,long_positive,0.5
25Y,20Y,False,0.710801960540688,25.0,20.0,45.0,253,long_positive,0.5
25Y,25Y,False,0.6355117135932039,25.0,25.0,50.0,253,long_positive,0.5
25Y,30Y,False,0.6619523654588878,25.0,30.0,55.0,253,long_positive,0.5
30Y,1Y,True,0.0,30.0,1.0,31.0,0,target,0.0
30Y,2Y,True,0.0,30.0,2.0,32.0,0,target,0.0
30Y,3Y,False,-0.22238419516242566,30.0,3.0,33.0,253,long_positive,0.5
30Y,4Y,False,-0.10062611174918047,30.0,4.0,34.0,253,long_positive,0.5
30Y,5Y,True,0.0,30.0,5.0,35.0,0,target,0.0
30Y,7Y,False,0.6042183935823524,30.0,7.0,37.0,253,long_positive,0.5
30Y,10Y,True,0.0,30.0,10.0,40.0,0,target,0.0
30Y,15Y,False,-0.2698381972473496,30.0,15.0,45.0,253,long_positive,0.5
30Y,20Y,True,0.0,30.0,20.0,50.0,0,target,0.0
30Y,25Y,False,-0.13906356592954672,30.0,25.0,55.0,253,long_positive,0.5
30Y,30Y,True,0.0,30.0,30.0,60.0,0,target,0.0
2M,1Y,False,0.0,0.16666666666666666,1.0,1.1666666666666667,0,short_zero,0.0
2M,2Y,False,0.0,0.16666666666666666,2.0,2.1666666666666665,0,short_zero,0.0
2M,3Y,False,0.0,0.16666666666666666,3.0,3.1666666666666665,0,short_zero,0.0
2M,4Y,False,0.0,0.16666666666666666,4.0,4.166666666666667,0,short_zero,0.0
2M,5Y,False,0.0,0.16666666666666666,5.0,5.166666666666667,0,short_zero,0.0
2M,7Y,False,0.0,0.16666666666666666,7.0,7.166666666666667,0,short_zero,0.0
2M,10Y,False,0.0,0.16666666666666666,10.0,10.166666666666666,0,short_zero,0.0
2M,15Y,False,0.0,0.16666666666666666,15.0,15.166666666666666,0,short_zero,0.0
2M,20Y,False,0.0,0.16666666666666666,20.0,20.166666666666668,0,short_zero,0.0
2M,25Y,False,0.0,0.16666666666666666,25.0,25.166666666666668,0,short_zero,0.0
2M,30Y,False,0.0,0.16666666666666666,30.0,30.166666666666668,0,short_zero,0.0
18M,1Y,False,0.0,1.5,1.0,2.5,0,short_zero,0.0
18M,2Y,False,0.0,1.5,2.0,3.5,0,short_zero,0.0
18M,3Y,False,0.0,1.5,3.0,4.5,0,short_zero,0.0
18M,4Y,False,0.0,1.5,4.0,5.5,0,short_zero,0.0
18M,5Y,False,0.0,1.5,5.0,6.5,0,short_zero,0.0
18M,7Y,False,0.0,1.5,7.0,8.5,0,short_zero,0.0
18M,10Y,False,0.0,1.5,10.0,11.5,0,short_zero,0.0
18M,15Y,False,0.0,1.5,15.0,16.5,0,short_zero,0.0
18M,20Y,False,0.0,1.5,20.0,21.5,0,short_zero,0.0
18M,25Y,False,0.0,1.5,25.0,26.5,0,short_zero,0.0
18M,30Y,False,0.0,1.5,30.0,31.5,0,short_zero,0.0
